

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   876     0515                     	;# 
   877     0516                     	;# 
   878     0517                     	;# 
   879     0518                     	;# 
   880     0519                     	;# 
   881     051A                     	;# 
   882     058D                     	;# 
   883     058E                     	;# 
   884     058F                     	;# 
   885     058F                     	;# 
   886     058F                     	;# 
   887     0590                     	;# 
   888     0590                     	;# 
   889     0591                     	;# 
   890     0592                     	;# 
   891     0592                     	;# 
   892     0592                     	;# 
   893     0593                     	;# 
   894     0593                     	;# 
   895     0594                     	;# 
   896     0595                     	;# 
   897     0595                     	;# 
   898     0596                     	;# 
   899     0597                     	;# 
   900     0597                     	;# 
   901     0598                     	;# 
   902     0599                     	;# 
   903     0599                     	;# 
   904     0599                     	;# 
   905     059A                     	;# 
   906     059A                     	;# 
   907     059E                     	;# 
   908     059F                     	;# 
   909     059F                     	;# 
   910     0614                     	;# 
   911     0614                     	;# 
   912     0615                     	;# 
   913     0616                     	;# 
   914     0617                     	;# 
   915     0617                     	;# 
   916     0618                     	;# 
   917     0619                     	;# 
   918     061A                     	;# 
   919     061A                     	;# 
   920     061B                     	;# 
   921     061C                     	;# 
   922     068D                     	;# 
   923     068E                     	;# 
   924     068F                     	;# 
   925     0690                     	;# 
   926     0691                     	;# 
   927     0692                     	;# 
   928     0693                     	;# 
   929     0694                     	;# 
   930     0695                     	;# 
   931     0696                     	;# 
   932     0697                     	;# 
   933     0698                     	;# 
   934     0699                     	;# 
   935     069A                     	;# 
   936     069B                     	;# 
   937     069C                     	;# 
   938     069D                     	;# 
   939     069E                     	;# 
   940     069F                     	;# 
   941     070D                     	;# 
   942     070E                     	;# 
   943     070F                     	;# 
   944     0710                     	;# 
   945     0711                     	;# 
   946     0712                     	;# 
   947     0713                     	;# 
   948     0714                     	;# 
   949     0715                     	;# 
   950     0716                     	;# 
   951     0717                     	;# 
   952     0718                     	;# 
   953     0719                     	;# 
   954     071A                     	;# 
   955     071B                     	;# 
   956     071C                     	;# 
   957     071D                     	;# 
   958     071E                     	;# 
   959     071F                     	;# 
   960     078E                     	;# 
   961     078F                     	;# 
   962     0790                     	;# 
   963     0791                     	;# 
   964     0792                     	;# 
   965     0793                     	;# 
   966     0794                     	;# 
   967     0795                     	;# 
   968     0796                     	;# 
   969     0797                     	;# 
   970     0798                     	;# 
   971     0799                     	;# 
   972     079A                     	;# 
   973     079B                     	;# 
   974     079C                     	;# 
   975     079D                     	;# 
   976     079E                     	;# 
   977     079F                     	;# 
   978     080D                     	;# 
   979     080E                     	;# 
   980     080F                     	;# 
   981     0810                     	;# 
   982     0811                     	;# 
   983     0812                     	;# 
   984     0813                     	;# 
   985     0814                     	;# 
   986     0815                     	;# 
   987     0816                     	;# 
   988     0817                     	;# 
   989     0818                     	;# 
   990     0819                     	;# 
   991     081A                     	;# 
   992     081B                     	;# 
   993     081C                     	;# 
   994     081D                     	;# 
   995     081E                     	;# 
   996     081F                     	;# 
   997     090C                     	;# 
   998     090D                     	;# 
   999     090E                     	;# 
  1000     090F                     	;# 
  1001     0910                     	;# 
  1002     0911                     	;# 
  1003     0912                     	;# 
  1004     0913                     	;# 
  1005     0914                     	;# 
  1006     0915                     	;# 
  1007     0916                     	;# 
  1008     0917                     	;# 
  1009     0D8E                     	;# 
  1010     0D8F                     	;# 
  1011     0D90                     	;# 
  1012     0D91                     	;# 
  1013     0D91                     	;# 
  1014     0D92                     	;# 
  1015     0D93                     	;# 
  1016     0D93                     	;# 
  1017     0D94                     	;# 
  1018     0D95                     	;# 
  1019     0D95                     	;# 
  1020     0D96                     	;# 
  1021     0D97                     	;# 
  1022     0D97                     	;# 
  1023     0D98                     	;# 
  1024     0D99                     	;# 
  1025     0D99                     	;# 
  1026     0D9A                     	;# 
  1027     0D9B                     	;# 
  1028     0D9C                     	;# 
  1029     0D9C                     	;# 
  1030     0D9D                     	;# 
  1031     0D9D                     	;# 
  1032     0D9E                     	;# 
  1033     0D9F                     	;# 
  1034     0DA0                     	;# 
  1035     0DA1                     	;# 
  1036     0DA1                     	;# 
  1037     0DA2                     	;# 
  1038     0DA3                     	;# 
  1039     0DA3                     	;# 
  1040     0DA4                     	;# 
  1041     0DA5                     	;# 
  1042     0DA5                     	;# 
  1043     0DA6                     	;# 
  1044     0DA7                     	;# 
  1045     0DA7                     	;# 
  1046     0DA8                     	;# 
  1047     0DA9                     	;# 
  1048     0DA9                     	;# 
  1049     0DAA                     	;# 
  1050     0DAB                     	;# 
  1051     0DAC                     	;# 
  1052     0DAC                     	;# 
  1053     0DAD                     	;# 
  1054     0DAD                     	;# 
  1055     0DAE                     	;# 
  1056     0DAF                     	;# 
  1057     0DB0                     	;# 
  1058     0DB1                     	;# 
  1059     0DB1                     	;# 
  1060     0DB2                     	;# 
  1061     0DB3                     	;# 
  1062     0DB3                     	;# 
  1063     0DB4                     	;# 
  1064     0DB5                     	;# 
  1065     0DB5                     	;# 
  1066     0DB6                     	;# 
  1067     0DB7                     	;# 
  1068     0DB7                     	;# 
  1069     0DB8                     	;# 
  1070     0DB9                     	;# 
  1071     0DB9                     	;# 
  1072     0DBA                     	;# 
  1073     0DBB                     	;# 
  1074     0DBC                     	;# 
  1075     0DBC                     	;# 
  1076     0DBD                     	;# 
  1077     0DBD                     	;# 
  1078     0DBE                     	;# 
  1079     0DBF                     	;# 
  1080     0DC0                     	;# 
  1081     0E0C                     	;# 
  1082     0E0D                     	;# 
  1083     0E0E                     	;# 
  1084     0E0F                     	;# 
  1085     0E10                     	;# 
  1086     0E11                     	;# 
  1087     0E12                     	;# 
  1088     0E13                     	;# 
  1089     0E14                     	;# 
  1090     0E15                     	;# 
  1091     0E15                     	;# 
  1092     0E15                     	;# 
  1093     0E16                     	;# 
  1094     0E16                     	;# 
  1095     0E16                     	;# 
  1096     0E17                     	;# 
  1097     0E17                     	;# 
  1098     0E17                     	;# 
  1099     0E18                     	;# 
  1100     0E18                     	;# 
  1101     0E18                     	;# 
  1102     0E19                     	;# 
  1103     0E1A                     	;# 
